Timestamp,Temperature,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,DHI,DNI,Fill Flag,GHI,Ozone,Relative Humidity,Surface Albedo,Pressure,Precipitable Water,Wind Direction,Wind Speed,Sun Azimuth (rad),Sun Zenith (rad)
02/01/2021 20:45,14.6,0,0,0,Overlapping,13.7,0,0,0,0,0.274,94.14,0.19,1009,2.4,160,7.5,4.704277311,2.230143825
02/01/2021 21:00,14.6,0,0,0,Cirrus,13.7,0,0,0,0,0.275,94.14,0.19,1009,2.4,160,7.4,4.745803238,2.281139659
02/01/2021 21:15,14.6,0,0,0,Overlapping,13.7,0,0,0,0,0.275,94.14,0.19,1009,2.4,161,7.3,4.789350962,2.332061947
02/01/2021 21:30,14.6,0,0,0,Cirrus,13.7,0,0,0,0,0.275,94.14,0.19,1009,2.4,161,7.3,4.835458452,2.382807101
02/01/2021 21:45,14.6,0,0,0,Cirrus,13.8,0,0,0,0,0.275,94.98,0.19,1009,2.4,162,7.2,4.884792054,2.433251778
02/01/2021 22:00,14.6,0,0,0,Cirrus,13.8,0,0,0,0,0.275,94.98,0.19,1009,2.4,162,7.2,4.938188656,2.483244917
02/01/2021 22:15,14.6,0,0,0,Opaque Ice,13.8,0,0,0,0,0.274,94.98,0.19,1009,2.4,163,7.1,4.996712374,2.532596419
02/01/2021 22:30,14.6,0,0,0,Opaque Ice,13.8,0,0,0,0,0.274,94.98,0.19,1009,2.4,163,7,5.061729792,2.581060892
02/01/2021 22:45,14.5,0,0,0,Opaque Ice,13.9,0,0,0,0,0.274,96.25,0.19,1010,2.4,163,6.9,5.135006431,2.628314141
02/01/2021 23:00,14.5,0,0,0,Opaque Ice,13.9,0,0,0,0,0.274,96.25,0.19,1010,2.4,164,6.8,5.218820655,2.673919174
02/01/2021 23:15,14.5,0,0,0,Opaque Ice,13.9,0,0,0,0,0.274,96.25,0.19,1010,2.4,164,6.8,5.316071668,2.717278038
02/01/2021 23:30,14.5,0,0,0,Opaque Ice,13.9,0,0,0,0,0.274,96.25,0.19,1010,2.4,164,6.8,5.430308317,2.757567196
02/01/2021 23:45,14.5,0,0,0,Opaque Ice,13.9,0,0,0,0,0.274,96.25,0.19,1010,2.4,164,6.8,5.565498174,2.793661964
03/01/2021 00:00,14.5,0,0,0,Opaque Ice,13.9,0,0,0,0,0.274,96.46,0.19,1010,2.4,165,6.5,5.72518654,2.824078897
03/01/2021 00:15,14.5,0,0,0,Opaque Ice,13.9,0,0,0,0,0.274,96.46,0.19,1010,2.4,166,6.4,5.910618303,2.847013178
03/01/2021 00:30,14.5,0,0,0,Opaque Ice,13.9,0,0,0,0,0.274,96.46,0.19,1010,2.5,166,6.4,6.117972809,2.860597156
03/01/2021 00:45,14.5,0,0,0,Opaque Ice,14,0,0,0,0,0.274,96.6,0.19,1010,2.5,167,6.3,0.053439789,2.86344092
03/01/2021 01:00,14.5,0,0,0,Opaque Ice,14,0,0,0,0,0.275,96.6,0.19,1010,2.5,168,6.3,0.26828767,2.855220819
03/01/2021 01:15,14.5,0,0,0,Cirrus,14,0,0,0,0,0.275,96.6,0.19,1010,2.5,168,6.2,0.465812423,2.836839266
03/01/2021 01:30,14.4,0,0,0,Cirrus,14,0,0,0,0,0.275,97.22,0.19,1010,2.5,168,6.1,0.638739837,2.810000424
03/01/2021 01:45,14.4,0,0,0,Cirrus,13.9,0,0,0,0,0.276,96.99,0.19,1010,2.5,168,6,0.786080599,2.77659201
03/01/2021 02:00,14.4,0,0,0,Cirrus,13.9,0,0,0,0,0.276,96.99,0.19,1010,2.5,169,5.9,0.910514487,2.73827685
03/01/2021 02:15,14.4,0,0,0,Cirrus,13.9,0,0,0,0,0.276,96.99,0.19,1010,2.5,169,5.8,1.015955299,2.696358984
03/01/2021 02:30,14.4,0,0,0,Overlapping,13.9,0,0,0,0,0.277,97.09,0.19,1011,2.5,169,5.7,1.106222534,2.651806239
03/01/2021 02:45,14.4,0,0,0,Overlapping,13.9,0,0,0,0,0.277,96.76,0.19,1011,2.5,169,5.6,1.184553857,2.605322647
03/01/2021 03:00,14.4,0,0,0,Overlapping,13.9,0,0,0,0,0.277,96.76,0.19,1011,2.5,169,5.5,1.253533502,2.557420309
03/01/2021 03:15,14.4,0,0,0,Overlapping,13.9,0,0,0,0,0.278,96.76,0.19,1011,2.5,169,5.4,1.315174066,2.508475925
03/01/2021 03:30,14.3,0,0,0,Overlapping,13.9,0,0,0,0,0.278,97.38,0.19,1011,2.5,169,5.3,1.371032465,2.458771572
03/01/2021 03:45,14.3,0,0,0,Overlapping,13.8,0,0,0,0,0.278,97.04,0.19,1011,2.5,168,5.2,1.422316544,2.408523124
03/01/2021 04:00,14.3,0,0,0,Overlapping,13.8,0,0,0,0,0.278,97.04,0.19,1011,2.5,168,5.1,1.469971059,2.357899852
03/01/2021 04:15,14.3,0,0,0,Overlapping,13.8,0,0,0,0,0.279,97.04,0.19,1011,2.5,168,5,1.514743352,2.307038026
03/01/2021 04:30,14.2,0,0,0,Cirrus,13.8,0,0,0,0,0.279,97.67,0.19,1011,2.4,167,4.9,1.557232433,2.256050439
03/01/2021 04:45,14.2,0,0,0,Super-Cooled Water,13.8,0,0,0,0,0.279,97.22,0.19,1012,2.4,167,4.8,1.597925394,2.205033158
03/01/2021 05:00,14.2,0,0,0,Overlapping,13.8,0,0,0,0,0.279,97.22,0.19,1012,2.4,167,4.7,1.63722443,2.154070424
03/01/2021 05:15,14.1,0,0,0,Super-Cooled Water,13.8,0,0,0,0,0.279,97.85,0.19,1012,2.4,166,4.6,1.675466998,2.103238284
03/01/2021 05:30,14.1,0,0,0,Overlapping,13.8,0,0,0,0,0.279,97.85,0.19,1012,2.4,165,4.5,1.71294099,2.052607308
03/01/2021 05:45,14,0,0,0,Super-Cooled Water,13.6,0,0,0,0,0.279,97.63,0.19,1012,2.4,165,4.4,1.74989623,2.002244727
03/01/2021 06:00,14,0,0,0,Overlapping,13.6,0,0,0,0,0.279,97.63,0.19,1012,2.4,164,4.3,1.786553276,1.952216137
03/01/2021 06:15,13.9,0,0,0,Cirrus,13.6,0,0,0,0,0.279,98.36,0.19,1013,2.4,163,4.3,1.823110239,1.902586895
03/01/2021 06:30,13.9,0,0,0,Cirrus,13.6,0,0,0,0,0.279,98.36,0.19,1013,2.4,161,4.3,1.859748068,1.853423317
03/01/2021 06:45,13.9,0,0,0,Cirrus,13.5,0,0,0,0,0.279,97.5,0.19,1013,2.4,160,4.3,1.896634695,1.804793742
03/01/2021 07:00,13.8,0,0,0,Cirrus,13.5,0,0,0,0,0.279,98.13,0.19,1013,2.4,158,4.2,1.933928283,1.756769478
03/01/2021 07:15,13.9,0,0,0,Cirrus,13.5,0,0,0,0,0.279,97.59,0.19,1014,2.4,157,4.3,1.97177973,1.709425701
03/01/2021 07:30,14,0,0,0,Cirrus,13.5,0,0,0,0,0.279,96.96,0.19,1014,2.4,156,4.3,2.010334565,1.662842303
03/01/2021 07:45,14,0,0,0,Overlapping,13.7,0,0,0,0,0.279,98.29,0.19,1014,2.4,156,4.4,2.049734314,1.617104699
03/01/2021 08:00,14.1,0,0,0,Cirrus,13.7,0,0,0,0,0.279,97.66,0.19,1014,2.4,155,4.4,2.090117351,1.572304608
03/01/2021 08:15,14.3,22,65,25,Cirrus,13.7,4,0,3,4,0.279,96.41,0.19,1014,2.4,155,4.5,2.131619234,1.528540802
03/01/2021 08:30,14.5,37,169,52,Super-Cooled Water,13.8,5,0,3,5,0.28,95.26,0.19,1015,2.4,156,4.5,2.174372551,1.485919784
03/01/2021 08:45,14.7,49,282,85,Super-Cooled Water,14.3,7,0,3,7,0.28,97.7,0.19,1015,2.4,157,4.5,2.218506173,1.444556394
03/01/2021 09:00,14.9,59,366,121,Cirrus,14.3,7,0,3,7,0.28,96.46,0.19,1015,2.4,157,4.5,2.264143894,1.404574308
03/01/2021 09:15,15.1,68,436,157,Cirrus,14.3,8,0,3,8,0.28,95.23,0.19,1015,2.4,158,4.5,2.311402399,1.366106336
03/01/2021 09:30,15.3,75,492,194,Cirrus,14.3,9,0,3,9,0.28,94.01,0.19,1015,2.4,160,4.5,2.360388476,1.329294506
03/01/2021 09:45,15.6,78,551,230,Overlapping,15,10,0,3,10,0.28,96.29,0.19,1016,2.4,161,4.5,2.411195435,1.294289824
03/01/2021 10:00,15.8,83,590,264,Super-Cooled Water,15,20,0,0,20,0.28,95.07,0.19,1016,2.4,162,4.4,2.463898772,1.261251609
03/01/2021 10:15,16,88,622,297,Cirrus,15,32,0,0,32,0.28,93.87,0.19,1016,2.4,166,4.5,2.518551085,1.230346333
03/01/2021 10:30,16.3,91,649,327,Cirrus,15,14,0,0,14,0.28,92.09,0.19,1016,2.4,169,4.5,2.57517644,1.201745848
03/01/2021 10:45,16.5,91,686,356,Cirrus,15.3,40,0,0,40,0.28,92.38,0.19,1016,2.4,173,4.5,2.633764497,1.175624908
03/01/2021 11:00,16.8,93,704,381,Cirrus,15.3,22,0,0,22,0.28,90.64,0.19,1016,2.4,176,4.6,2.694264768,1.152157973
03/01/2021 11:15,16.9,96,719,403,Cirrus,15.3,25,0,0,25,0.28,90.07,0.19,1016,2.4,179,4.6,2.756581634,1.131515269
03/01/2021 11:30,17,97,731,421,Cirrus,15.3,116,0,0,116,0.28,89.51,0.19,1016,2.4,181,4.5,2.820570809,1.113858202
03/01/2021 11:45,17.2,103,728,434,Cirrus,14.9,177,27,0,189,0.279,86.33,0.19,1016,2.4,184,4.5,2.886037966,1.099334312
03/01/2021 12:00,17.3,104,735,446,Cirrus,14.9,94,0,0,94,0.279,85.79,0.19,1016,2.4,186,4.5,2.952740177,1.088072041
03/01/2021 12:15,17.4,104,740,454,Super-Cooled Water,14.9,48,0,0,48,0.279,85.25,0.19,1016,2.4,187,4.4,3.020390681,1.080175681
03/01/2021 12:30,17.5,105,742,458,Super-Cooled Water,14.9,38,0,0,38,0.279,84.72,0.19,1016,2.4,189,4.4,3.088666988,1.07572093
03/01/2021 12:45,17.6,107,739,460,Cirrus,14.5,210,101,0,259,0.279,82.22,0.19,1016,2.3,190,4.3,3.157222032,1.074751462
03/01/2021 13:00,17.6,107,737,457,Cirrus,14.5,210,108,0,261,0.279,82.22,0.19,1016,2.3,191,4.3,3.225697564,1.07727688
03/01/2021 13:15,17.6,106,734,451,Cirrus,14.5,60,0,0,60,0.279,82.22,0.19,1016,2.3,191,4.2,3.293738571,1.083272253
03/01/2021 13:30,17.6,105,727,441,Cirrus,14.5,198,76,0,233,0.278,82.22,0.19,1016,2.3,192,4.1,3.361007396,1.092679302
03/01/2021 13:45,17.6,107,710,426,Cirrus,14.4,171,21,0,180,0.278,81.26,0.19,1016,2.3,192,4,3.427196264,1.105409101
03/01/2021 14:00,17.6,105,699,409,Cirrus,14.4,160,14,0,167,0.278,81.26,0.19,1016,2.3,193,4,3.492037156,1.121346006
03/01/2021 14:15,17.5,103,685,389,Super-Cooled Water,14.4,33,0,0,33,0.277,81.78,0.19,1016,2.3,192,3.8,3.555308428,1.140352423
03/01/2021 14:30,17.4,100,668,366,Cirrus,14.3,165,62,0,189,0.277,82.29,0.19,1016,2.3,192,3.7,3.616838076,1.162273987
03/01/2021 14:45,17.3,95,654,341,Cirrus,14.5,129,0,0,129,0.277,83.43,0.19,1017,2.3,191,3.6,3.676503849,1.186944759
03/01/2021 15:00,17.2,92,630,312,Cirrus,14.5,13,0,0,13,0.276,83.95,0.19,1017,2.3,191,3.5,3.734230813,1.214192086
03/01/2021 15:15,16.9,88,600,281,Cirrus,14.5,12,0,0,12,0.276,85.56,0.19,1017,2.3,189,3.3,3.789987092,1.243840922
03/01/2021 15:30,16.7,83,565,247,Super-Cooled Water,14.5,18,0,0,18,0.275,86.65,0.19,1017,2.3,187,3.1,3.843778467,1.275717442
03/01/2021 15:45,16.4,78,517,212,Super-Cooled Water,14.8,15,0,3,15,0.275,90.29,0.19,1017,2.3,185,2.9,3.895642506,1.30965191
03/01/2021 16:00,16.1,72,465,176,Super-Cooled Water,14.8,12,0,3,12,0.274,92.03,0.19,1017,2.3,183,2.7,3.94564276,1.345480839
03/01/2021 16:15,15.7,64,402,139,Super-Cooled Water,14.8,10,0,3,10,0.274,94.4,0.19,1017,2.3,181,2.7,3.993863349,1.383048479
03/01/2021 16:30,15.4,54,326,103,Cirrus,14.8,6,0,3,6,0.274,96.23,0.19,1017,2.3,180,2.6,4.040404192,1.422207739
03/01/2021 16:45,15.1,43,228,68,Cirrus,14.6,5,0,3,5,0.274,96.99,0.19,1017,2.3,178,2.6,4.085377009,1.462820654
03/01/2021 17:00,14.7,29,123,38,Cirrus,14.6,4,0,3,4,0.273,99.51,0.19,1017,2.3,176,2.6,4.128902102,1.504758473
03/01/2021 17:15,14.6,14,27,15,Cirrus,14.6,2,0,3,2,0.273,100,0.19,1017,2.4,175,2.6,4.171105908,1.547901459
03/01/2021 17:30,14.6,0,0,0,Overlapping,14.6,0,0,0,0,0.273,100,0.19,1018,2.4,173,2.7,4.212119279,1.592138503
03/01/2021 17:45,14.5,0,0,0,Cirrus,14.5,0,0,0,0,0.273,100,0.19,1018,2.4,172,2.7,4.25207641,1.63736657
03/01/2021 18:00,14.4,0,0,0,Overlapping,14.4,0,0,0,0,0.273,100,0.19,1018,2.4,170,2.7,4.291114358,1.683490045
03/01/2021 18:15,14.4,0,0,0,Super-Cooled Water,14.4,0,0,0,0,0.273,100,0.19,1018,2.4,170,2.8,4.329373126,1.730420032
03/01/2021 18:30,14.3,0,0,0,Overlapping,14.3,0,0,0,0,0.274,100,0.19,1018,2.4,169,2.8,4.366996233,1.778073584
03/01/2021 18:45,14.3,0,0,0,Super-Cooled Water,14.3,0,0,0,0,0.274,100,0.19,1018,2.4,168,2.9,4.404131794,1.826372896
03/01/2021 19:00,14.3,0,0,0,Cirrus,14.3,0,0,0,0,0.274,100,0.19,1018,2.4,167,2.9,4.440934134,1.875244496
03/01/2021 19:15,14.3,0,0,0,Cirrus,14.3,0,0,0,0,0.275,100,0.19,1018,2.4,167,2.9,4.477565952,1.92461836
03/01/2021 19:30,14.2,0,0,0,Cirrus,14.2,0,0,0,0,0.275,100,0.19,1019,2.4,167,3,4.514201149,1.974426989
03/01/2021 19:45,14.2,0,0,0,Cirrus,14.2,0,0,0,0,0.276,100,0.19,1019,2.4,166,3,4.551028475,2.024604415
03/01/2021 20:00,14.2,0,0,0,Cirrus,14.2,0,0,0,0,0.277,100,0.19,1019,2.5,166,3,4.58825616,2.075085076
03/01/2021 20:15,14.2,0,0,0,Cirrus,14.2,0,0,0,0,0.278,100,0.19,1019,2.5,166,3.1,4.626117858,2.125802518
03/01/2021 20:30,14.1,0,0,0,Cirrus,14.1,0,0,0,0,0.279,100,0.19,1019,2.5,166,3.1,4.664880303,2.176687871
03/01/2021 20:45,14.1,0,0,0,Cirrus,14.1,0,0,0,0,0.28,100,0.19,1019,2.5,166,3.1,4.704853253,2.227667954
03/01/2021 21:00,14.1,0,0,0,Cirrus,14.1,0,0,0,0,0.28,100,0.19,1019,2.5,166,3.1,4.746402509,2.278662873
03/01/2021 21:15,14,0,0,0,Cirrus,14,0,0,0,0,0.281,100,0.19,1019,2.4,166,3.1,4.789967157,2.329582913
03/01/2021 21:30,13.9,0,0,0,Super-Cooled Water,13.9,0,0,0,0,0.282,100,0.19,1019,2.4,166,3.1,4.836082542,2.380324363
03/01/2021 21:45,13.9,0,0,0,Super-Cooled Water,13.9,0,0,0,0,0.282,100,0.19,1019,2.4,165,3.1,4.885411096,2.430763815
03/01/2021 22:00,13.8,0,0,0,Super-Cooled Water,13.8,0,0,0,0,0.283,100,0.19,1019,2.4,165,3.1,4.938783873,2.480750251
03/01/2021 22:15,13.7,0,0,0,Super-Cooled Water,13.7,0,0,0,0,0.283,100,0.19,1019,2.4,165,3.1,4.997256273,2.530093816
03/01/2021 22:30,13.7,0,0,0,Super-Cooled Water,13.7,0,0,0,0,0.283,100,0.19,1019,2.4,165,3.1,5.062181829,2.578549723
03/01/2021 22:45,13.6,0,0,0,Probably Clear,13.6,0,0,0,0,0.283,100,0.19,1019,2.4,165,3.2,5.135306538,2.625795029
03/01/2021 23:00,13.5,0,0,0,Super-Cooled Water,13.5,0,0,0,0,0.283,100,0.19,1019,2.4,165,3.2,5.218879835,2.671395129
03/01/2021 23:15,13.5,0,0,0,Clear,13.5,0,0,0,0,0.283,100,0.19,1019,2.4,165,3.2,5.315759179,2.714756398
03/01/2021 23:30,13.5,0,0,0,Water,13.5,0,0,0,0,0.283,100,0.19,1019,2.4,165,3.2,5.429436859,2.755062832
03/01/2021 23:45,13.5,0,0,0,Probably Clear,13.5,0,0,0,0,0.283,100,0.19,1019,2.4,165,3.2,5.563814272,2.79120208
04/01/2021 00:00,13.3,0,0,0,Water,13.3,0,0,0,0,0.28,100,0.19,1019,2.4,165,3.2,5.722386052,2.821708934
04/01/2021 00:15,13.3,0,0,0,Water,13.3,0,0,0,0,0.28,100,0.19,1019,2.4,165,3.2,5.906421818,2.844800673
04/01/2021 00:30,13.2,0,0,0,Water,13.2,0,0,0,0,0.279,100,0.19,1019,2.4,164,3.2,6.112278509,2.858626441
04/01/2021 00:45,13.2,0,0,0,Probably Clear,13.2,0,0,0,0,0.279,100,0.19,1019,2.4,164,3.2,0.046473063,2.861792363
04/01/2021 01:00,13.2,0,0,0,Clear,13.2,0,0,0,0,0.279,100,0.19,1019,2.4,164,3.2,0.260574636,2.853942361
04/01/2021 01:15,13.1,0,0,0,Clear,13.1,0,0,0,0,0.278,100,0.19,1019,2.3,164,3.2,0.457949397,2.835932024
04/01/2021 01:30,13.1,0,0,0,Clear,13.1,0,0,0,0,0.278,100,0.19,1019,2.3,164,3.2,0.63117068,2.809428135
04/01/2021 01:45,13.1,0,0,0,Probably Clear,13.1,0,0,0,0,0.277,100,0.19,1019,2.3,163,3.2,0.779035469,2.776301252
04/01/2021 02:00,13.1,0,0,0,Clear,13.1,0,0,0,0,0.277,100,0.19,1019,2.3,163,3.3,0.904062483,2.738212987
04/01/2021 02:15,13,0,0,0,Probably Clear,13,0,0,0,0,0.276,100,0.19,1019,2.3,163,3.2,1.010076844,2.696473872
04/01/2021 02:30,13,0,0,0,Probably Clear,13,0,0,0,0,0.276,100,0.19,1019,2.3,162,3.2,1.100860368,2.652060247
04/01/2021 02:45,13,0,0,0,Probably Clear,13,0,0,0,0,0.275,100,0.19,1019,2.3,162,3.2,1.179640598,2.605684075
04/01/2021 03:00,12.9,0,0,0,Probably Clear,12.9,0,0,0,0,0.275,100,0.19,1019,2.3,161,3.2,1.249004188,2.557863998
04/01/2021 03:15,12.9,0,0,0,Probably Clear,12.9,0,0,0,0,0.275,100,0.19,1019,2.3,161,3.2,1.31097083,2.50898184
04/01/2021 03:30,12.9,0,0,0,Probably Clear,12.9,0,0,0,0,0.274,100,0.19,1019,2.3,161,3.2,1.367105559,2.459323598
04/01/2021 03:45,12.8,0,0,0,Probably Clear,12.8,0,0,0,0,0.274,100,0.19,1019,2.3,160,3.2,1.418623858,2.40910812
04/01/2021 04:00,12.8,0,0,0,Clear,12.8,0,0,0,0,0.274,100,0.19,1019,2.3,160,3.2,1.466477125,2.358506934
04/01/2021 04:15,12.8,0,0,0,Clear,12.8,0,0,0,0,0.274,100,0.19,1019,2.3,160,3.2,1.511418278,2.307658026
04/01/2021 04:30,12.7,0,0,0,Clear,12.7,0,0,0,0,0.274,100,0.19,1019,2.3,159,3.1,1.554050921,2.256675495
04/01/2021 04:45,12.7,0,0,0,Clear,12.7,0,0,0,0,0.274,100,0.19,1019,2.3,159,3.1,1.594865911,2.205656404
04/01/2021 05:00,12.6,0,0,0,Clear,12.6,0,0,0,0,0.274,100,0.19,1019,2.3,159,3.1,1.634268518,2.154685754
04/01/2021 05:15,12.6,0,0,0,Clear,12.6,0,0,0,0,0.274,100,0.19,1019,2.3,159,3.1,1.672598716,2.103840166
04/01/2021 05:30,12.6,0,0,0,Probably Clear,12.6,0,0,0,0,0.274,100,0.19,1019,2.3,159,3.1,1.710146464,2.053190642
04/01/2021 05:45,12.6,0,0,0,Clear,12.6,0,0,0,0,0.274,100,0.19,1020,2.3,159,3,1.747163296,2.002804729
04/01/2021 06:00,12.5,0,0,0,Probably Clear,12.5,0,0,0,0,0.274,100,0.19,1020,2.3,159,3,1.783871194,1.952748251
04/01/2021 06:15,12.5,0,0,0,Probably Clear,12.5,0,0,0,0,0.274,100,0.19,1020,2.3,159,3,1.820469463,1.90308671
04/01/2021 06:30,12.5,0,0,0,Probably Clear,12.5,0,0,0,0,0.274,100,0.19,1020,2.3,159,3,1.857140069,1.853886511
04/01/2021 06:45,12.4,0,0,0,Probably Clear,12.4,0,0,0,0,0.274,100,0.19,1020,2.3,159,2.9,1.894051826,1.805216028
04/01/2021 07:00,12.4,0,0,0,Water,12.4,0,0,0,0,0.274,100,0.19,1020,2.3,159,2.9,1.931363669,1.757146561
04/01/2021 07:15,12.6,0,0,0,Super-Cooled Water,12.6,0,0,0,0,0.275,100,0.19,1020,2.3,159,2.9,1.969227198,1.709753238
04/01/2021 07:30,12.8,0,0,0,Super-Cooled Water,12.6,0,0,0,0,0.275,98.86,0.19,1020,2.3,159,2.9,2.007788596,1.663115879
04/01/2021 07:45,13,0,0,0,Water,13,0,0,0,0,0.275,100,0.19,1020,2.3,159,2.9,2.047190022,1.617319801
04/01/2021 08:00,13.2,0,0,0,Probably Clear,13.2,0,0,0,0,0.276,99.95,0.19,1020,2.3,158,2.9,2.087570479,1.572456608
04/01/2021 08:15,13.5,21,36,23,Super-Cooled Water,13.2,3,0,3,3,0.276,98.02,0.19,1020,2.3,157,3,2.129066185,1.528624949
04/01/2021 08:30,13.8,39,119,50,Probably Clear,13.2,39,119,0,50,0.276,96.23,0.19,1021,2.3,156,3.2,2.17181043,1.485931201
04/01/2021 08:45,14.1,53,216,81,Probably Clear,14.1,53,216,0,81,0.277,99.93,0.19,1021,2.4,155,3.3,2.215932859,1.444490089
04/01/2021 09:00,14.4,66,298,116,Clear,14.1,66,298,0,116,0.277,98.01,0.19,1021,2.4,154,3.4,2.261558129,1.404425193
04/01/2021 09:15,14.6,76,367,152,Clear,14.1,76,367,0,152,0.278,96.76,0.19,1021,2.4,154,3.4,2.308803899,1.365869264
04/01/2021 09:30,14.8,85,425,188,Probably Clear,14.1,85,425,0,188,0.278,95.52,0.19,1021,2.4,153,3.3,2.357778059,1.328964318
04/01/2021 09:45,15,90,485,224,Water,14.5,17,0,0,17,0.278,96.85,0.19,1021,2.4,153,3.3,2.408575158,1.293861421
04/01/2021 10:00,15.2,96,525,258,Water,14.5,20,0,0,20,0.278,95.62,0.19,1021,2.4,153,3.3,2.461272067,1.260720039
04/01/2021 10:15,15.4,101,559,289,Water,14.5,23,0,0,23,0.278,94.4,0.19,1021,2.4,154,3.2,2.515922889,1.229706904
04/01/2021 10:30,15.6,105,588,319,Water,14.5,25,0,0,25,0.278,93.2,0.19,1021,2.4,156,3.2,2.572553297,1.200994252
04/01/2021 10:45,15.8,106,624,348,Water,14.5,28,0,0,28,0.277,92.12,0.19,1021,2.4,157,3.2,2.631154608,1.174757379
04/01/2021 11:00,16.1,109,644,372,Water,14.5,30,0,3,30,0.277,90.38,0.19,1021,2.4,158,3.1,2.691677975,1.15117144
04/01/2021 11:15,16.2,112,660,394,Water,14.5,32,0,3,32,0.277,89.8,0.19,1021,2.4,160,3.1,2.754029311,1.130407527
04/01/2021 11:30,16.3,114,675,413,Water,14.5,100,0,3,100,0.276,89.24,0.19,1021,2.3,162,3,2.818065651,1.112628071
04/01/2021 11:45,16.5,132,632,421,Water,14.2,105,0,3,105,0.275,86.16,0.19,1021,2.3,163,3,2.883593647,1.097981779
04/01/2021 12:00,16.6,134,641,433,Water,14.2,109,0,0,109,0.275,85.62,0.19,1021,2.3,165,2.9,2.950370911,1.086598362
04/01/2021 12:15,16.6,135,646,441,Water,14.2,111,0,3,111,0.274,85.62,0.19,1021,2.3,166,2.8,3.01811068,1.07858344
04/01/2021 12:30,16.7,135,649,445,Water,14.2,75,0,0,75,0.274,84.99,0.19,1020,2.3,168,2.8,3.086489879,1.074014032
04/01/2021 12:45,16.7,132,659,448,Water,13.8,91,0,0,91,0.273,83.05,0.19,1020,2.3,169,2.7,3.155160262,1.072935067
04/01/2021 13:00,16.8,132,658,445,Water,13.8,116,0,0,116,0.273,82.52,0.19,1020,2.3,170,2.7,3.223761873,1.075357266
04/01/2021 13:15,16.8,131,654,439,Water,13.8,173,14,0,179,0.272,82.52,0.19,1020,2.3,171,2.6,3.291937566,1.081256629
04/01/2021 13:30,16.8,130,647,429,Water,13.8,142,0,0,142,0.272,82.52,0.19,1020,2.3,172,2.5,3.359347276,1.090575579
04/01/2021 13:45,16.7,126,646,417,Water,13.5,123,0,0,123,0.272,81.66,0.19,1020,2.3,173,2.5,3.425680716,1.103225643
04/01/2021 14:00,16.7,124,634,401,Water,13.5,101,0,0,101,0.271,81.66,0.19,1020,2.3,173,2.4,3.490667409,1.119091378
04/01/2021 14:15,16.6,121,619,381,Water,13.5,67,0,0,67,0.271,82.18,0.19,1020,2.3,174,2.3,3.55408345,1.138035159
04/01/2021 14:30,16.5,118,600,358,Water,13.5,91,0,0,91,0.271,82.7,0.19,1020,2.3,174,2.3,3.615754872,1.159902385
04/01/2021 14:45,16.4,121,556,331,Clear,13.5,121,556,0,331,0.271,82.74,0.19,1020,2.3,175,2.2,3.675557825,1.18452672
04/01/2021 15:00,16.3,116,530,303,Clear,13.5,116,530,0,303,0.271,83.27,0.19,1020,2.3,175,2.1,3.733416159,1.211734989
04/01/2021 15:15,16.1,110,498,272,Clear,13.5,110,498,0,272,0.271,84.33,0.19,1020,2.3,175,2,3.789297158,1.241351547
04/01/2021 15:30,15.9,104,460,239,Clear,13.5,104,460,0,239,0.271,85.41,0.19,1020,2.3,175,1.9,3.843206102,1.273201922
04/01/2021 15:45,15.8,97,410,204,Clear,13.8,97,410,0,204,0.271,88.09,0.19,1020,2.3,176,1.8,3.895180347,1.30711572
04/01/2021 16:00,15.6,88,357,169,Clear,13.8,88,357,0,169,0.271,89.22,0.19,1020,2.3,176,1.7,3.945283472,1.342928804
04/01/2021 16:15,15.4,77,295,134,Clear,13.8,77,295,0,134,0.272,90.37,0.19,1020,2.3,175,1.7,3.993599809,1.380484804
04/01/2021 16:30,15.2,65,224,99,Clear,13.8,65,224,0,99,0.272,91.54,0.19,1020,2.3,175,1.6,4.040229618,1.419636044
04/01/2021 16:45,15,49,148,66,Clear,13.3,49,148,0,66,0.272,89.32,0.19,1020,2.3,174,1.6,4.085285057,1.46024402
04/01/2021 17:00,14.8,31,65,36,Clear,13.3,31,65,0,36,0.273,90.48,0.19,1020,2.3,174,1.6,4.128886921,1.50217949
04/01/2021 17:15,14.7,13,9,13,Clear,13.3,13,9,0,13,0.273,91.06,0.19,1020,2.3,173,1.6,4.171162162,1.545322272
04/01/2021 17:30,14.6,0,0,0,Probably Clear,13.3,0,0,0,0,0.274,91.65,0.19,1020,2.3,172,1.6,4.212242158,1.589560856
04/01/2021 17:45,14.5,0,0,0,Clear,13.1,0,0,0,0,0.274,91.05,0.19,1020,2.3,171,1.6,4.252261619,1.634791847
04/01/2021 18:00,14.4,0,0,0,Probably Clear,13.1,0,0,0,0,0.274,91.64,0.19,1020,2.3,170,1.5,4.291358094,1.68091931
04/01/2021 18:15,14.2,0,0,0,Clear,13.1,0,0,0,0,0.274,92.83,0.19,1020,2.3,168,1.5,4.329672044,1.727854058
04/01/2021 18:30,14.1,0,0,0,Clear,13.1,0,0,0,0,0.274,93.52,0.19,1021,2.3,167,1.5,4.367347408,1.775512882
